

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 14:45:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1903                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 163: 
      +                                  TRISB = 1;
  1904     04A0  3001               	movlw	1
  1905     04A1  0086               	movwf	6	;volatile
  1906     04A2                     l2373:
  1907                           
  1908                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 164: 
      +                                  TRISD = 0;
  1909     04A2  0188               	clrf	8	;volatile
  1910     04A3                     l2375:
  1911                           
  1912                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 166: 
      +                                  PORTA = 0;
  1913     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1914     04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1915     04A5  0185               	clrf	5	;volatile
  1916     04A6                     l2377:
  1917                           
  1918                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 167: 
      +                                  PORTB = 0;
  1919     04A6  0186               	clrf	6	;volatile
  1920     04A7                     l2379:
  1921                           
  1922                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 168: 
      +                                  PORTC = 0;
  1923     04A7  0187               	clrf	7	;volatile
  1924     04A8                     l2381:
  1925                           
  1926                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 169: 
      +                                  PORTD = 0;
  1927     04A8  0188               	clrf	8	;volatile
  1928     04A9                     l2383:
  1929                           
  1930                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 171: 
      +                                  RCSTAbits.SPEN = 1;
  1931     04A9  1798               	bsf	24,7	;volatile
  1932     04AA                     l2385:
  1933                           
  1934                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 172: 
      +                                  RCSTAbits.RX9 = 0;
  1935     04AA  1318               	bcf	24,6	;volatile
  1936     04AB                     l2387:
  1937                           
  1938                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 173: 
      +                                  RCSTAbits.CREN = 1;
  1939     04AB  1618               	bsf	24,4	;volatile
  1940     04AC                     l2389:
  1941                           
  1942                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 174: 
      +                                  TXSTAbits.TXEN = 1;
  1943     04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1944     04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1945     04AE  1698               	bsf	24,5	;volatile
  1946     04AF                     l2391:
  1947                           
  1948                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 175: 
      +                                  ioc_init(1);
  1949     04AF  3001               	movlw	1
  1950     04B0  120A  118A  26D3  120A  118A  	fcall	_ioc_init
  1951     04B5                     l2393:
  1952                           
  1953                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 177: 
      +                                  I2C_Master_Init(100000);
  1954     04B5  3000               	movlw	0
  1955     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1956     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1957     04B8  00C9               	movwf	I2C_Master_Init@c+3
  1958     04B9  3001               	movlw	1
  1959     04BA  00C8               	movwf	I2C_Master_Init@c+2
  1960     04BB  3086               	movlw	134
  1961     04BC  00C7               	movwf	I2C_Master_Init@c+1
  1962     04BD  30A0               	movlw	160
  1963     04BE  00C6               	movwf	I2C_Master_Init@c
  1964     04BF  120A  118A  2585  120A  118A  	fcall	_I2C_Master_Init
  1965     04C4                     l2395:
  1966                           
  1967                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 178: 
      +                                  Lcd_Init();
  1968     04C4  120A  118A  2310  120A  118A  	fcall	_Lcd_Init
  1969     04C9                     l205:
  1970     04C9  0008               	return
  1971     04CA                     __end_of_setup:
  1972                           
  1973                           	psect	text9
  1974     06D3                     __ptext9:	
  1975 ;; *************** function _ioc_init *****************
  1976 ;; Defined at:
  1977 ;;		line 334 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  pin             1    wreg     unsigned char 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  pin             1    0[COMMON] unsigned char 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         0       0       0       0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_setup
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005     06D3                     _ioc_init:	
  2006                           ;psect for function _ioc_init
  2007                           
  2008     06D3                     l1847:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _ioc_init: [wreg]
  2011                           
  2012                           
  2013                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 338: 
      +                                      INTCONbits.GIE = 1;
  2014     06D3  178B               	bsf	11,7	;volatile
  2015                           
  2016                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 339: 
      +                                      INTCONbits.RBIF = 0;
  2017     06D4  100B               	bcf	11,0	;volatile
  2018                           
  2019                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 340: 
      +                                      INTCONbits.RBIE = 1;
  2020     06D5  158B               	bsf	11,3	;volatile
  2021                           
  2022                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 343: 
      +                                      IOCBbits.IOCB0 = 1;
  2023     06D6  1683               	bsf	3,5	;RP0=1, select bank1
  2024     06D7  1303               	bcf	3,6	;RP1=0, select bank1
  2025     06D8  1416               	bsf	22,0	;volatile
  2026                           
  2027                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 344: 
      +                                      IOCBbits.IOCB1 = 1;
  2028     06D9  1496               	bsf	22,1	;volatile
  2029                           
  2030                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 346: 
      +                                      OPTION_REGbits.nRBPU = 0;
  2031     06DA  1381               	bcf	1,7	;volatile
  2032                           
  2033                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 348: 
      +                                      WPUBbits.WPUB0 = 1;
  2034     06DB  1415               	bsf	21,0	;volatile
  2035                           
  2036                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 349: 
      +                                      WPUBbits.WPUB1 = 1;
  2037     06DC  1495               	bsf	21,1	;volatile
  2038     06DD                     l238:
  2039     06DD  0008               	return
  2040     06DE                     __end_of_ioc_init:
  2041                           
  2042                           	psect	text10
  2043     0310                     __ptext10:	
  2044 ;; *************** function _Lcd_Init *****************
  2045 ;; Defined at:
  2046 ;;		line 80 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          2       0       0       0       0
  2063 ;;      Totals:         2       0       0       0       0
  2064 ;;Total ram usage:        2 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 3
  2067 ;; This function calls:
  2068 ;;		_Lcd_Cmd
  2069 ;;		_Lcd_Port
  2070 ;; This function is called by:
  2071 ;;		_setup
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075     0310                     _Lcd_Init:	
  2076                           ;psect for function _Lcd_Init
  2077                           
  2078     0310                     l2317:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2081                           
  2082                           
  2083                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 81:     Lcd
      +                          _Port(0);
  2084     0310  3000               	movlw	0
  2085     0311  120A  118A  250B  120A  118A  	fcall	_Lcd_Port
  2086     0316                     l2319:
  2087                           
  2088                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 82:     _de
      +                          lay((unsigned long)((20)*(8000000/4000.0)));
  2089     0316  3034               	movlw	52
  2090     0317  00F7               	movwf	??_Lcd_Init+1
  2091     0318  30F1               	movlw	241
  2092     0319  00F6               	movwf	??_Lcd_Init
  2093     031A                     u1757:
  2094     031A  0BF6               	decfsz	??_Lcd_Init,f
  2095     031B  2B1A               	goto	u1757
  2096     031C  0BF7               	decfsz	??_Lcd_Init+1,f
  2097     031D  2B1A               	goto	u1757
  2098     031E  2B1F               	nop2
  2099     031F                     l2321:
  2100                           
  2101                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 83:     Lcd
      +                          _Cmd(48);
  2102     031F  3030               	movlw	48
  2103     0320  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2104                           
  2105                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 84:     _de
      +                          lay((unsigned long)((5)*(8000000/4000.0)));
  2106     0325  300D               	movlw	13
  2107     0326  00F7               	movwf	??_Lcd_Init+1
  2108     0327  30FB               	movlw	251
  2109     0328  00F6               	movwf	??_Lcd_Init
  2110     0329                     u1767:
  2111     0329  0BF6               	decfsz	??_Lcd_Init,f
  2112     032A  2B29               	goto	u1767
  2113     032B  0BF7               	decfsz	??_Lcd_Init+1,f
  2114     032C  2B29               	goto	u1767
  2115     032D  2B2E               	nop2
  2116     032E                     l2323:
  2117                           
  2118                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 85:     Lcd
      +                          _Cmd(48);
  2119     032E  3030               	movlw	48
  2120     032F  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2121     0334                     l2325:
  2122                           
  2123                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 86:     _de
      +                          lay((unsigned long)((11)*(8000000/4000.0)));
  2124     0334  301D               	movlw	29
  2125     0335  00F7               	movwf	??_Lcd_Init+1
  2126     0336  3091               	movlw	145
  2127     0337  00F6               	movwf	??_Lcd_Init
  2128     0338                     u1777:
  2129     0338  0BF6               	decfsz	??_Lcd_Init,f
  2130     0339  2B38               	goto	u1777
  2131     033A  0BF7               	decfsz	??_Lcd_Init+1,f
  2132     033B  2B38               	goto	u1777
  2133                           
  2134                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 87:     Lcd
      +                          _Cmd(48);
  2135     033C  3030               	movlw	48
  2136     033D  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2137                           
  2138                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 89:     Lcd
      +                          _Cmd(56);
  2139     0342  3038               	movlw	56
  2140     0343  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2141                           
  2142                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 90:     Lcd
      +                          _Cmd(8);
  2143     0348  3008               	movlw	8
  2144     0349  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2145                           
  2146                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 91:     Lcd
      +                          _Cmd(1);
  2147     034E  3001               	movlw	1
  2148     034F  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  2149                           
  2150                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 92:     Lcd
      +                          _Cmd(6);
  2151     0354  3006               	movlw	6
