

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:32:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3430  0783  3001               	movlw	1
  3431  0784  00A5               	movwf	??_sprintf^(0+128)
  3432  0785  0825               	movf	??_sprintf^(0+128),w
  3433  0786  07BB               	addwf	sprintf@sp^(0+128),f
  3434  0787                     l3326:
  3435                           
  3436                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3437  0787  30FF               	movlw	255
  3438  0788  07BC               	addwf	sprintf@prec^(0+128),f
  3439  0789  1803               	skipnc
  3440  078A  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3441  078B  30FF               	movlw	255
  3442  078C  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3443  078D                     l3328:
  3444                           
  3445                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3446  078D  083C               	movf	sprintf@prec^(0+128),w
  3447  078E  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3448  078F  1D03               	btfss	3,2
  3449  0790  2F92               	goto	u5551
  3450  0791  2F93               	goto	u5550
  3451  0792                     u5551:
  3452  0792  2F7C               	goto	l3322
  3453  0793                     u5550:
  3454  0793  2FD9               	goto	l3348
  3455  0794                     l3330:
  3456                           
  3457                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3458  0794  083C               	movf	sprintf@prec^(0+128),w
  3459  0795  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3460  0796  1D03               	btfss	3,2
  3461  0797  2F99               	goto	u5561
  3462  0798  2F9A               	goto	u5560
  3463  0799                     u5561:
  3464  0799  2FA8               	goto	l343
  3465  079A                     u5560:
  3466  079A                     l3332:
  3467  079A  0834               	movf	(sprintf@val+3)^(0+128),w
  3468  079B  0433               	iorwf	(sprintf@val+2)^(0+128),w
  3469  079C  0432               	iorwf	(sprintf@val+1)^(0+128),w
  3470  079D  0431               	iorwf	sprintf@val^(0+128),w
  3471  079E  1D03               	skipz
  3472  079F  2FA1               	goto	u5571
  3473  07A0  2FA2               	goto	u5570
  3474  07A1                     u5571:
  3475  07A1  2FA8               	goto	l343
  3476  07A2                     u5570:
  3477  07A2                     l3334:
  3478                           
  3479                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3480  07A2  3001               	movlw	1
  3481  07A3  07BC               	addwf	sprintf@prec^(0+128),f
  3482  07A4  1803               	skipnc
  3483  07A5  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3484  07A6  3000               	movlw	0
  3485  07A7  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3486  07A8                     l343:
  3487                           
  3488                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3489  07A8  083D               	movf	(sprintf@prec+1)^(0+128),w
  3490  07A9  3A80               	xorlw	128
  3491  07AA  3C80               	sublw	128
  3492  07AB  1D03               	skipz
  3493  07AC  2FAF               	goto	u5585
  3494  07AD  083C               	movf	sprintf@prec^(0+128),w
  3495  07AE  0242               	subwf	sprintf@c^(0+128),w
  3496  07AF                     u5585:
  3497  07AF  1803               	skipnc
  3498  07B0  2FB2               	goto	u5581
  3499  07B1  2FB3               	goto	u5580
  3500  07B2                     u5581:
  3501  07B2  2FB4               	goto	l3338
  3502  07B3                     u5580:
  3503  07B3                     l3336:
  3504  07B3  2FC3               	goto	l3342
  3505  07B4                     l3338:
  3506  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  3507  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  3508  07B6  083D               	movf	(sprintf@prec+1)^(0+128),w
  3509  07B7  3A80               	xorlw	128
  3510  07B8  00A5               	movwf	??_sprintf^(0+128)
  3511  07B9  3080               	movlw	128
  3512  07BA  0225               	subwf	??_sprintf^(0+128),w
  3513  07BB  1D03               	skipz
  3514  07BC  2FBF               	goto	u5595
  3515  07BD  0842               	movf	sprintf@c^(0+128),w
  3516  07BE  023C               	subwf	sprintf@prec^(0+128),w
  3517  07BF                     u5595:
  3518  07BF  1803               	skipnc
  3519  07C0  2FC2               	goto	u5591
  3520  07C1  2FC3               	goto	u5590
  3521  07C2                     u5591:
  3522  07C2  2FC3               	goto	l3342
  3523  07C3                     u5590:
  3524  07C3                     l3340:
  3525  07C3                     l3342:
  3526                           
  3527                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3528  07C3  3003               	movlw	3
  3529  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  3530  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  3531  07C6  052F               	andwf	sprintf@flag^(0+128),w
  3532  07C7  00A5               	movwf	??_sprintf^(0+128)
  3533  07C8  3000               	movlw	0
  3534  07C9  0530               	andwf	(sprintf@flag+1)^(0+128),w
  3535  07CA  00A6               	movwf	(??_sprintf+1)^(0+128)
  3536  07CB  0825               	movf	??_sprintf^(0+128),w
  3537  07CC  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3538  07CD  1903               	btfsc	3,2
  3539  07CE  2FD0               	goto	u5601
  3540  07CF  2FD1               	goto	u5600
  3541  07D0                     u5601:
  3542  07D0  2FD9               	goto	l3348
  3543  07D1                     u5600:
  3544  07D1                     l3344:
  3545                           
  3546                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3547  07D1  302D               	movlw	45
  3548  07D2  00A5               	movwf	??_sprintf^(0+128)
  3549  07D3  083B               	movf	sprintf@sp^(0+128),w
  3550  07D4  0084               	movwf	4
  3551  07D5  0825               	movf	??_sprintf^(0+128),w
  3552  07D6  1383               	bcf	3,7	;select IRP bank0
  3553  07D7  0080               	movwf	0
  3554  07D8  29AD               	goto	l3160
  3555  07D9                     l3348:
  3556                           
  3557                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3558  07D9  3001               	movlw	1
  3559  07DA  07A0               	addwf	sprintf@f^(0+128),f
  3560  07DB  30FF               	movlw	-1
  3561  07DC  0720               	addwf	sprintf@f^(0+128),w
  3562  07DD  0084               	movwf	4
  3563  07DE  160A  118A  200A  120A  118A  	fcall	stringdir
  3564  07E3  00A5               	movwf	??_sprintf^(0+128)
  3565  07E4  0825               	movf	??_sprintf^(0+128),w
  3566  07E5  00C2               	movwf	sprintf@c^(0+128)
  3567  07E6  0842               	movf	sprintf@c^(0+128),w
  3568  07E7  1D03               	btfss	3,2
  3569  07E8  2FEA               	goto	u5611
  3570  07E9  2FEB               	goto	u5610
  3571  07EA                     u5611:
  3572  07EA  29A0               	goto	l3156
  3573  07EB                     u5610:
  3574  07EB                     l3350:
  3575                           
  3576                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3577  07EB  083B               	movf	sprintf@sp^(0+128),w
  3578  07EC  0084               	movwf	4
  3579  07ED  1383               	bcf	3,7	;select IRP bank0
  3580  07EE  0180               	clrf	0
  3581  07EF                     l349:
  3582  07EF  0008               	return
  3583  07F0                     __end_of_sprintf:
  3584                           
  3585                           	psect	text2
  3586  0940                     __ptext2:	
  3587 ;; *************** function _scale *****************
  3588 ;; Defined at:
  3589 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;  scl             1    wreg     char 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  scl             1   48[BANK0 ] char 
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  4   30[BANK0 ] char 
  3596 ;; Registers used:
  3597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3603 ;;      Params:         0       4       0       0       0
  3604 ;;      Locals:         0       5       0       0       0
  3605 ;;      Temps:          0      10       0       0       0
  3606 ;;      Totals:         0      19       0       0       0
  3607 ;;Total ram usage:       19 bytes
  3608 ;; Hardware stack levels used: 1
  3609 ;; Hardware stack levels required when called: 2
  3610 ;; This function calls:
  3611 ;;		___awdiv
  3612 ;;		___awmod
  3613 ;;		___flmul
  3614 ;; This function is called by:
  3615 ;;		_sprintf
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619  0940                     _scale:	
  3620                           ;psect for function _scale
  3621                           
  3622                           
  3623                           ;incstack = 0
  3624                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3625                           ;scale@scl stored from wreg
  3626  0940  1283               	bcf	3,5	;RP0=0, select bank0
  3627  0941  1303               	bcf	3,6	;RP1=0, select bank0
  3628  0942  00D0               	movwf	scale@scl
  3629  0943                     l2764:
  3630                           
  3631                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3632  0943  1FD0               	btfss	scale@scl,7
  3633  0944  2946               	goto	u4251
  3634  0945  2947               	goto	u4250
  3635  0946                     u4251:
  3636  0946  2AF4               	goto	l2786
  3637  0947                     u4250:
  3638  0947                     l2766:
  3639                           
  3640                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3641  0947  09D0               	comf	scale@scl,f
  3642  0948  0AD0               	incf	scale@scl,f
  3643  0949                     l2768:
  3644                           
  3645                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3646  0949  0850               	movf	scale@scl,w
  3647  094A  3A80               	xorlw	128
  3648  094B  3E12               	addlw	-238
  3649  094C  1C03               	skipc
  3650  094D  294F               	goto	u4261
  3651  094E  2950               	goto	u4260
  3652  094F                     u4261:
  3653  094F  2A38               	goto	l2776
  3654  0950                     u4260:
  3655  0950                     l2770:
  3656                           
  3657                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3658  0950  300A               	movlw	10
  3659  0951  00F7               	movwf	___awdiv@divisor
  3660  0952  3000               	movlw	0
  3661  0953  00F8               	movwf	___awdiv@divisor+1
  3662  0954  0850               	movf	scale@scl,w
  3663  0955  00F2               	movwf	___awmod@dividend
  3664  0956  01F3               	clrf	___awmod@dividend+1
  3665  0957  1BF2               	btfsc	___awmod@dividend,7
  3666  0958  03F3               	decf	___awmod@dividend+1,f
  3667  0959  3064               	movlw	100
  3668  095A  00F0               	movwf	___awmod@divisor
  3669  095B  3000               	movlw	0
  3670  095C  00F1               	movwf	___awmod@divisor+1
  3671  095D  160A  158A  274B  120A  158A  	fcall	___awmod
  3672  0962  0871               	movf	?___awmod+1,w
  3673  0963  00FA               	movwf	___awdiv@dividend+1
  3674  0964  0870               	movf	?___awmod,w
  3675  0965  00F9               	movwf	___awdiv@dividend
  3676  0966  120A  118A  200C  120A  158A  	fcall	___awdiv
  3677  096B  0877               	movf	?___awdiv,w
  3678  096C  1283               	bcf	3,5	;RP0=0, select bank0
  3679  096D  1303               	bcf	3,6	;RP1=0, select bank0
  3680  096E  00C2               	movwf	??_scale
  3681  096F  3001               	movlw	1
  3682  0970                     u4275:
  3683  0970  1003               	clrc
  3684  0971  0DC2               	rlf	??_scale,f
  3685  0972  3EFF               	addlw	-1
  3686  0973  1D03               	skipz
  3687  0974  2970               	goto	u4275
  3688  0975  1003               	clrc
  3689  0976  0D42               	rlf	??_scale,w
  3690  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3691  0978  0084               	movwf	4
  3692  0979  160A  118A  200A  120A  158A  	fcall	stringdir
  3693  097E  00C3               	movwf	??_scale+1
  3694  097F  160A  118A  200A  120A  158A  	fcall	stringdir
  3695  0984  00C4               	movwf	??_scale+2
  3696  0985  160A  118A  200A  120A  158A  	fcall	stringdir
  3697  098A  00C5               	movwf	??_scale+3
  3698  098B  160A  118A  200A  120A  158A  	fcall	stringdir
  3699  0990  00C6               	movwf	??_scale+4
  3700  0991  0846               	movf	??_scale+4,w
  3701  0992  00A7               	movwf	___flmul@b+3
  3702  0993  0845               	movf	??_scale+3,w
  3703  0994  00A6               	movwf	___flmul@b+2
  3704  0995  0844               	movf	??_scale+2,w
  3705  0996  00A5               	movwf	___flmul@b+1
  3706  0997  0843               	movf	??_scale+1,w
  3707  0998  00A4               	movwf	___flmul@b
  3708  0999  3064               	movlw	100
  3709  099A  00F7               	movwf	___awdiv@divisor
  3710  099B  3000               	movlw	0
  3711  099C  00F8               	movwf	___awdiv@divisor+1
  3712  099D  0850               	movf	scale@scl,w
  3713  099E  00F9               	movwf	___awdiv@dividend
  3714  099F  01FA               	clrf	___awdiv@dividend+1
  3715  09A0  1BF9               	btfsc	___awdiv@dividend,7
  3716  09A1  03FA               	decf	___awdiv@dividend+1,f
  3717  09A2  120A  118A  200C  120A  158A  	fcall	___awdiv
  3718  09A7  0877               	movf	?___awdiv,w
  3719  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3720  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3721  09AA  00C7               	movwf	??_scale+5
  3722  09AB  3001               	movlw	1
  3723  09AC                     u4285:
  3724  09AC  1003               	clrc
  3725  09AD  0DC7               	rlf	??_scale+5,f
  3726  09AE  3EFF               	addlw	-1
  3727  09AF  1D03               	skipz
  3728  09B0  29AC               	goto	u4285
  3729  09B1  1003               	clrc
  3730  09B2  0D47               	rlf	??_scale+5,w
  3731  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3732  09B4  0084               	movwf	4
  3733  09B5  160A  118A  200A  120A  158A  	fcall	stringdir
  3734  09BA  00C8               	movwf	??_scale+6
  3735  09BB  160A  118A  200A  120A  158A  	fcall	stringdir
  3736  09C0  00C9               	movwf	??_scale+7
  3737  09C1  160A  118A  200A  120A  158A  	fcall	stringdir
  3738  09C6  00CA               	movwf	??_scale+8
  3739  09C7  160A  118A  200A  120A  158A  	fcall	stringdir
  3740  09CC  00CB               	movwf	??_scale+9
  3741  09CD  084B               	movf	??_scale+9,w
  3742  09CE  00AB               	movwf	___flmul@a+3
  3743  09CF  084A               	movf	??_scale+8,w
  3744  09D0  00AA               	movwf	___flmul@a+2
  3745  09D1  0849               	movf	??_scale+7,w
  3746  09D2  00A9               	movwf	___flmul@a+1
  3747  09D3  0848               	movf	??_scale+6,w
  3748  09D4  00A8               	movwf	___flmul@a
  3749  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3750  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3751  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3752  09DC  0827               	movf	?___flmul+3,w
  3753  09DD  00CF               	movwf	_scale$1031+3
  3754  09DE  0826               	movf	?___flmul+2,w
  3755  09DF  00CE               	movwf	_scale$1031+2
  3756  09E0  0825               	movf	?___flmul+1,w
  3757  09E1  00CD               	movwf	_scale$1031+1
  3758  09E2  0824               	movf	?___flmul,w
  3759  09E3  00CC               	movwf	_scale$1031
  3760                           
