

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2028 ;;                  2    3[BANK0 ] unsigned int 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, btemp+1
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       4       0       0       0
  2037 ;;      Locals:         1       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         1       4       0       0       0
  2040 ;;Total ram usage:        5 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_sprintf
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     0632                     ___lwmod:	
  2051                           ;psect for function ___lwmod
  2052                           
  2053     0632                     l1772:	
  2054                           ;incstack = 0
  2055                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2056                           
  2057     0632  1283               	bcf	3,5	;RP0=0, select bank0
  2058     0633  1303               	bcf	3,6	;RP1=0, select bank0
  2059     0634  0823               	movf	___lwmod@divisor,w
  2060     0635  0424               	iorwf	___lwmod@divisor+1,w
  2061     0636  1903               	btfsc	3,2
  2062     0637  2E39               	goto	u1401
  2063     0638  2E3A               	goto	u1400
  2064     0639                     u1401:
  2065     0639  2E69               	goto	l1790
  2066     063A                     u1400:
  2067     063A                     l1774:
  2068     063A  01F7               	clrf	___lwmod@counter
  2069     063B  0AF7               	incf	___lwmod@counter,f
  2070     063C  2E48               	goto	l1780
  2071     063D                     l1776:
  2072     063D  3001               	movlw	1
  2073     063E                     u1415:
  2074     063E  1003               	clrc
  2075     063F  0DA3               	rlf	___lwmod@divisor,f
  2076     0640  0DA4               	rlf	___lwmod@divisor+1,f
  2077     0641  3EFF               	addlw	-1
  2078     0642  1D03               	skipz
  2079     0643  2E3E               	goto	u1415
  2080     0644                     l1778:
  2081     0644  3001               	movlw	1
  2082     0645  00FF               	movwf	btemp+1
  2083     0646  087F               	movf	btemp+1,w
  2084     0647  07F7               	addwf	___lwmod@counter,f
  2085     0648                     l1780:
  2086     0648  1FA4               	btfss	___lwmod@divisor+1,7
  2087     0649  2E4B               	goto	u1421
  2088     064A  2E4C               	goto	u1420
  2089     064B                     u1421:
  2090     064B  2E3D               	goto	l1776
  2091     064C                     u1420:
  2092     064C                     l1782:
  2093     064C  0824               	movf	___lwmod@divisor+1,w
  2094     064D  0226               	subwf	___lwmod@dividend+1,w
  2095     064E  1D03               	skipz
  2096     064F  2E52               	goto	u1435
  2097     0650  0823               	movf	___lwmod@divisor,w
  2098     0651  0225               	subwf	___lwmod@dividend,w
  2099     0652                     u1435:
  2100     0652  1C03               	skipc
  2101     0653  2E55               	goto	u1431
  2102     0654  2E56               	goto	u1430
  2103     0655                     u1431:
  2104     0655  2E5C               	goto	l1786
  2105     0656                     u1430:
  2106     0656                     l1784:
  2107     0656  0823               	movf	___lwmod@divisor,w
  2108     0657  02A5               	subwf	___lwmod@dividend,f
  2109     0658  0824               	movf	___lwmod@divisor+1,w
  2110     0659  1C03               	skipc
  2111     065A  03A6               	decf	___lwmod@dividend+1,f
  2112     065B  02A6               	subwf	___lwmod@dividend+1,f
  2113     065C                     l1786:
  2114     065C  3001               	movlw	1
  2115     065D                     u1445:
  2116     065D  1003               	clrc
  2117     065E  0CA4               	rrf	___lwmod@divisor+1,f
  2118     065F  0CA3               	rrf	___lwmod@divisor,f
  2119     0660  3EFF               	addlw	-1
  2120     0661  1D03               	skipz
  2121     0662  2E5D               	goto	u1445
  2122     0663                     l1788:
  2123     0663  3001               	movlw	1
  2124     0664  02F7               	subwf	___lwmod@counter,f
  2125     0665  1D03               	btfss	3,2
  2126     0666  2E68               	goto	u1451
  2127     0667  2E69               	goto	u1450
  2128     0668                     u1451:
  2129     0668  2E4C               	goto	l1782
  2130     0669                     u1450:
  2131     0669                     l1790:
  2132     0669  0826               	movf	___lwmod@dividend+1,w
  2133     066A  00A4               	movwf	?___lwmod+1
  2134     066B  0825               	movf	___lwmod@dividend,w
  2135     066C  00A3               	movwf	?___lwmod
  2136     066D                     l661:
  2137     066D  0008               	return
  2138     066E                     __end_of___lwmod:
  2139                           
  2140                           	psect	text4
  2141     05AE                     __ptext4:	
  2142 ;; *************** function ___lwdiv *****************
  2143 ;; Defined at:
  2144 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  divisor         2    3[COMMON] unsigned int 
  2147 ;;  dividend        2    5[COMMON] unsigned int 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;  quotient        2    1[BANK0 ] unsigned int 
  2150 ;;  counter         1    0[BANK0 ] unsigned char 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  2    3[COMMON] unsigned int 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0, btemp+1
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         4       0       0       0       0
  2161 ;;      Locals:         0       3       0       0       0
  2162 ;;      Temps:          0       0       0       0       0
  2163 ;;      Totals:         4       3       0       0       0
  2164 ;;Total ram usage:        7 bytes
  2165 ;; Hardware stack levels used: 1
  2166 ;; Hardware stack levels required when called: 1
  2167 ;; This function calls:
  2168 ;;		Nothing
  2169 ;; This function is called by:
  2170 ;;		_sprintf
  2171 ;; This function uses a non-reentrant model
  2172 ;;
  2173                           
  2174     05AE                     ___lwdiv:	
  2175                           ;psect for function ___lwdiv
  2176                           
  2177     05AE                     l2320:	
  2178                           ;incstack = 0
  2179                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2180                           
  2181     05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2182     05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2183     05B0  01A1               	clrf	___lwdiv@quotient
  2184     05B1  01A2               	clrf	___lwdiv@quotient+1
  2185     05B2                     l2322:
  2186     05B2  0873               	movf	___lwdiv@divisor,w
  2187     05B3  0474               	iorwf	___lwdiv@divisor+1,w
  2188     05B4  1903               	btfsc	3,2
  2189     05B5  2DB7               	goto	u2071
  2190     05B6  2DB8               	goto	u2070
  2191     05B7                     u2071:
  2192     05B7  2DEF               	goto	l2342
  2193     05B8                     u2070:
  2194     05B8                     l2324:
  2195     05B8  01A0               	clrf	___lwdiv@counter
  2196     05B9  0AA0               	incf	___lwdiv@counter,f
  2197     05BA  2DC6               	goto	l2330
  2198     05BB                     l2326:
  2199     05BB  3001               	movlw	1
  2200     05BC                     u2085:
  2201     05BC  1003               	clrc
  2202     05BD  0DF3               	rlf	___lwdiv@divisor,f
  2203     05BE  0DF4               	rlf	___lwdiv@divisor+1,f
  2204     05BF  3EFF               	addlw	-1
  2205     05C0  1D03               	skipz
  2206     05C1  2DBC               	goto	u2085
  2207     05C2                     l2328:
  2208     05C2  3001               	movlw	1
  2209     05C3  00FF               	movwf	btemp+1
  2210     05C4  087F               	movf	btemp+1,w
  2211     05C5  07A0               	addwf	___lwdiv@counter,f
  2212     05C6                     l2330:
  2213     05C6  1FF4               	btfss	___lwdiv@divisor+1,7
  2214     05C7  2DC9               	goto	u2091
  2215     05C8  2DCA               	goto	u2090
  2216     05C9                     u2091:
  2217     05C9  2DBB               	goto	l2326
  2218     05CA                     u2090:
  2219     05CA                     l2332:
  2220     05CA  3001               	movlw	1
  2221     05CB                     u2105:
  2222     05CB  1003               	clrc
  2223     05CC  0DA1               	rlf	___lwdiv@quotient,f
  2224     05CD  0DA2               	rlf	___lwdiv@quotient+1,f
  2225     05CE  3EFF               	addlw	-1
  2226     05CF  1D03               	skipz
  2227     05D0  2DCB               	goto	u2105
  2228     05D1  0874               	movf	___lwdiv@divisor+1,w
  2229     05D2  0276               	subwf	___lwdiv@dividend+1,w
  2230     05D3  1D03               	skipz
  2231     05D4  2DD7               	goto	u2115
  2232     05D5  0873               	movf	___lwdiv@divisor,w
  2233     05D6  0275               	subwf	___lwdiv@dividend,w
  2234     05D7                     u2115:
  2235     05D7  1C03               	skipc
  2236     05D8  2DDA               	goto	u2111
  2237     05D9  2DDB               	goto	u2110
  2238     05DA                     u2111:
  2239     05DA  2DE2               	goto	l2338
  2240     05DB                     u2110:
  2241     05DB                     l2334:
  2242     05DB  0873               	movf	___lwdiv@divisor,w
  2243     05DC  02F5               	subwf	___lwdiv@dividend,f
  2244     05DD  0874               	movf	___lwdiv@divisor+1,w
  2245     05DE  1C03               	skipc
  2246     05DF  03F6               	decf	___lwdiv@dividend+1,f
  2247     05E0  02F6               	subwf	___lwdiv@dividend+1,f
  2248     05E1                     l2336:
  2249     05E1  1421               	bsf	___lwdiv@quotient,0
  2250     05E2                     l2338:
  2251     05E2  3001               	movlw	1
  2252     05E3                     u2125:
  2253     05E3  1003               	clrc
  2254     05E4  0CF4               	rrf	___lwdiv@divisor+1,f
  2255     05E5  0CF3               	rrf	___lwdiv@divisor,f
  2256     05E6  3EFF               	addlw	-1
  2257     05E7  1D03               	skipz
  2258     05E8  2DE3               	goto	u2125
  2259     05E9                     l2340:
  2260     05E9  3001               	movlw	1
  2261     05EA  02A0               	subwf	___lwdiv@counter,f
  2262     05EB  1D03               	btfss	3,2
  2263     05EC  2DEE               	goto	u2131
  2264     05ED  2DEF               	goto	u2130
  2265     05EE                     u2131:
  2266     05EE  2DCA               	goto	l2332
  2267     05EF                     u2130:
  2268     05EF                     l2342:
  2269     05EF  0822               	movf	___lwdiv@quotient+1,w
  2270     05F0  00F4               	movwf	?___lwdiv+1
  2271     05F1  0821               	movf	___lwdiv@quotient,w
  2272     05F2  00F3               	movwf	?___lwdiv
  2273     05F3                     l651:
  2274     05F3  0008               	return
  2275     05F4                     __end_of___lwdiv:
  2276                           
  2277                           	psect	text5
  2278     066E                     __ptext5:	
  2279 ;; *************** function _setup *****************
  2280 ;; Defined at:
  2281 ;;		line 172 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 4
  2302 ;; This function calls:
  2303 ;;		_I2C_Master_Init
  2304 ;;		_Lcd_Init
  2305 ;;		_configOsc
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311     066E                     _setup:	
  2312                           ;psect for function _setup
  2313                           
  2314     066E                     l2388:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2317                           
  2318                           
  2319                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 173:     conf
      +                          igOsc(8);
