

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1540     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1541     078E  0830               	movf	sprintf@c,w
  1542     078F  00AF               	movwf	sprintf@prec
  1543     0790                     l1482:
  1544                           
  1545                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1546     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0792  082B               	movf	sprintf@flag,w
  1549     0793  3903               	andlw	3
  1550     0794  1903               	btfsc	3,2
  1551     0795  2F97               	goto	u1041
  1552     0796  2F98               	goto	u1040
  1553     0797                     u1041:
  1554     0797  2FD4               	goto	l1494
  1555     0798                     u1040:
  1556     0798                     l1484:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1559     0798  082C               	movf	sprintf@sp,w
  1560     0799  0084               	movwf	4
  1561     079A  302D               	movlw	45
  1562     079B  1383               	bcf	3,7	;select IRP bank0
  1563     079C  0080               	movwf	0
  1564     079D                     l1486:
  1565     079D  3001               	movlw	1
  1566     079E  00FF               	movwf	btemp+1
  1567     079F  087F               	movf	btemp+1,w
  1568     07A0  07AC               	addwf	sprintf@sp,f
  1569     07A1  2FD4               	goto	l1494
  1570     07A2                     l1488:
  1571                           
  1572                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1573     07A2  300A               	movlw	10
  1574     07A3  00F7               	movwf	___lwmod@divisor
  1575     07A4  3000               	movlw	0
  1576     07A5  00F8               	movwf	___lwmod@divisor+1
  1577     07A6  082F               	movf	sprintf@prec,w
  1578     07A7  00A7               	movwf	??_sprintf
  1579     07A8  0727               	addwf	??_sprintf,w
  1580     07A9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1581     07AA  0084               	movwf	4
  1582     07AB  120A  118A  200D  120A  118A  	fcall	stringdir
  1583     07B0  00F0               	movwf	___lwdiv@divisor
  1584     07B1  120A  118A  200D  120A  118A  	fcall	stringdir
  1585     07B6  00F1               	movwf	___lwdiv@divisor+1
  1586     07B7  082E               	movf	sprintf@val+1,w
  1587     07B8  00F3               	movwf	___lwdiv@dividend+1
  1588     07B9  082D               	movf	sprintf@val,w
  1589     07BA  00F2               	movwf	___lwdiv@dividend
  1590     07BB  120A  118A  24DA  120A  118A  	fcall	___lwdiv
  1591     07C0  0871               	movf	?___lwdiv+1,w
  1592     07C1  00FA               	movwf	___lwmod@dividend+1
  1593     07C2  0870               	movf	?___lwdiv,w
  1594     07C3  00F9               	movwf	___lwmod@dividend
  1595     07C4  120A  118A  2420  120A  118A  	fcall	___lwmod
  1596     07C9  0877               	movf	?___lwmod,w
  1597     07CA  3E30               	addlw	48
  1598     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1599     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1600     07CD  00B0               	movwf	sprintf@c
  1601     07CE                     l1490:
  1602                           
  1603                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1604     07CE  082C               	movf	sprintf@sp,w
  1605     07CF  0084               	movwf	4
  1606     07D0  0830               	movf	sprintf@c,w
  1607     07D1  1383               	bcf	3,7	;select IRP bank0
  1608     07D2  0080               	movwf	0
  1609     07D3  2F9D               	goto	l1486
  1610     07D4                     l1494:
  1611                           
  1612                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1613     07D4  30FF               	movlw	255
  1614     07D5  00FF               	movwf	btemp+1
  1615     07D6  087F               	movf	btemp+1,w
  1616     07D7  07AF               	addwf	sprintf@prec,f
  1617     07D8  0A2F               	incf	sprintf@prec,w
  1618     07D9  1D03               	btfss	3,2
  1619     07DA  2FDC               	goto	u1051
  1620     07DB  2FDD               	goto	u1050
  1621     07DC                     u1051:
  1622     07DC  2FA2               	goto	l1488
  1623     07DD                     u1050:
  1624     07DD                     l1496:
  1625                           
  1626                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1627     07DD  3001               	movlw	1
  1628     07DE  07A0               	addwf	sprintf@f,f
  1629     07DF  30FF               	movlw	-1
  1630     07E0  0720               	addwf	sprintf@f,w
  1631     07E1  0084               	movwf	4
  1632     07E2  120A  118A  200D  120A  118A  	fcall	stringdir
  1633     07E7  00B0               	movwf	sprintf@c
  1634     07E8  0830               	movf	sprintf@c,w
  1635     07E9  1D03               	btfss	3,2
  1636     07EA  2FEC               	goto	u1061
  1637     07EB  2FED               	goto	u1060
  1638     07EC                     u1061:
  1639     07EC  2EA7               	goto	l1416
  1640     07ED                     u1060:
  1641     07ED                     l1498:
  1642                           
  1643                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1644     07ED  082C               	movf	sprintf@sp,w
  1645     07EE  0084               	movwf	4
  1646     07EF  1383               	bcf	3,7	;select IRP bank0
  1647     07F0  0180               	clrf	0
  1648     07F1                     l309:
  1649     07F1  0008               	return
  1650     07F2                     __end_of_sprintf:
  1651                           
  1652                           	psect	text2
  1653     0368                     __ptext2:	
  1654 ;; *************** function _isdigit *****************
  1655 ;; Defined at:
  1656 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  c               1    wreg     unsigned char 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  c               1    1[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;		None               void
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         2       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         2       0       0       0       0
  1674 ;;Total ram usage:        2 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_sprintf
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0368                     _isdigit:	
  1684                           ;psect for function _isdigit
  1685                           
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1689                           ;isdigit@c stored from wreg
  1690     0368  00F1               	movwf	isdigit@c
  1691     0369                     l1286:
  1692     0369  01F0               	clrf	_isdigit$820
  1693     036A                     l1288:
  1694     036A  303A               	movlw	58
  1695     036B  0271               	subwf	isdigit@c,w
  1696     036C  1803               	skipnc
  1697     036D  2B6F               	goto	u721
  1698     036E  2B70               	goto	u720
  1699     036F                     u721:
  1700     036F  2B78               	goto	l1294
  1701     0370                     u720:
  1702     0370                     l1290:
  1703     0370  3030               	movlw	48
  1704     0371  0271               	subwf	isdigit@c,w
  1705     0372  1C03               	skipc
  1706     0373  2B75               	goto	u731
  1707     0374  2B76               	goto	u730
  1708     0375                     u731:
  1709     0375  2B78               	goto	l1294
  1710     0376                     u730:
  1711     0376                     l1292:
  1712     0376  01F0               	clrf	_isdigit$820
  1713     0377  0AF0               	incf	_isdigit$820,f
  1714     0378                     l1294:
  1715     0378  0C70               	rrf	_isdigit$820,w
  1716     0379                     l766:
  1717     0379  0008               	return
  1718     037A                     __end_of_isdigit:
  1719                           
  1720                           	psect	text3
  1721     0420                     __ptext3:	
  1722 ;; *************** function ___lwmod *****************
  1723 ;; Defined at:
  1724 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  divisor         2    7[COMMON] unsigned int 
  1727 ;;  dividend        2    9[COMMON] unsigned int 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  counter         1   11[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  2    7[COMMON] unsigned int 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, btemp+1
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         4       0       0       0       0
  1740 ;;      Locals:         1       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0
  1742 ;;      Totals:         5       0       0       0       0
  1743 ;;Total ram usage:        5 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_sprintf
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752     0420                     ___lwmod:	
  1753                           ;psect for function ___lwmod
  1754                           
  1755     0420                     l1340:	
  1756                           ;incstack = 0
  1757                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1758                           
  1759     0420  0877               	movf	___lwmod@divisor,w
  1760     0421  0478               	iorwf	___lwmod@divisor+1,w
  1761     0422  1903               	btfsc	3,2
  1762     0423  2C25               	goto	u831
  1763     0424  2C26               	goto	u830
  1764     0425                     u831:
  1765     0425  2C55               	goto	l1358
  1766     0426                     u830:
  1767     0426                     l1342:
  1768     0426  01FB               	clrf	___lwmod@counter
  1769     0427  0AFB               	incf	___lwmod@counter,f
  1770     0428  2C34               	goto	l1348
  1771     0429                     l1344:
  1772     0429  3001               	movlw	1
  1773     042A                     u845:
  1774     042A  1003               	clrc
  1775     042B  0DF7               	rlf	___lwmod@divisor,f
  1776     042C  0DF8               	rlf	___lwmod@divisor+1,f
  1777     042D  3EFF               	addlw	-1
  1778     042E  1D03               	skipz
  1779     042F  2C2A               	goto	u845
  1780     0430                     l1346:
  1781     0430  3001               	movlw	1
  1782     0431  00FF               	movwf	btemp+1
  1783     0432  087F               	movf	btemp+1,w
  1784     0433  07FB               	addwf	___lwmod@counter,f
  1785     0434                     l1348:
  1786     0434  1FF8               	btfss	___lwmod@divisor+1,7
  1787     0435  2C37               	goto	u851
  1788     0436  2C38               	goto	u850
  1789     0437                     u851:
  1790     0437  2C29               	goto	l1344
